Longitude,Latitude,Qreq,State
-74.897,43.219,8.256799041,New York
-74.906,44.536,68.78545634,New York
-74.917,43.941,51.14532074,New York
-74.932,41.395,0.0,New York
-74.94,44.422,64.78223903,New York
-74.949,43.043,0.0,New York
-74.952,43.827,44.02212305,New York
-74.963,44.903,74.86313565,New York
-74.974,44.308,58.21294129,New York
-74.983,41.22,0.0,New York
-74.985,43.713,34.26219916,New York
-74.998,44.788,72.42553677,New York
-74.998,42.155,0.0,New York
-75.001,42.868,0.0,New York
-75.009,44.194,52.4742415,New York
-75.032,44.674,67.39018612,New York
-75.033,41.045,0.0,New York
-75.036,43.606,24.19035562,New York
-75.043,44.079,45.68789477,New York
-75.052,42.693,0.0,New York
-75.066,44.56,62.375977,New York
-75.074,41.893,0.0,New York
-75.076,43.965,38.86577647,New York
-75.088,43.431,13.30351085,New York
-75.1,44.446,56.89536773,New York
-75.11,43.851,31.98888293,New York
-75.134,44.332,48.7250272,New York
-75.139,43.256,5.068511764,New York
-75.149,41.63,0.0,New York
-75.159,44.813,66.07119114,New York
-75.168,44.218,41.63495359,New York
-75.191,43.081,0.0,New York
-75.193,44.699,61.05156171,New York
-75.202,44.104,35.59297668,New York
-75.204,42.736,0.0,New York
-75.218,41.257,0.0,New York
-75.224,41.368,0.0,New York
-75.227,44.584,54.04717822,New York
-75.228,43.819,24.00413066,New York
-75.242,42.906,0.0,New York
-75.261,44.47,46.87540904,New York
-75.28,43.644,15.31200869,New York
-75.28,42.473,0.0,New York
-75.294,44.356,39.80293912,New York
-75.331,43.468,7.665782412,New York
-75.354,44.723,53.22501647,New York
-75.356,42.21,0.0,New York
-75.37,44.207,29.13581525,New York
-75.382,43.293,0.0,New York
-75.387,44.608,45.46836525,New York
-75.421,44.494,37.71461836,New York
-75.422,44.031,21.16615893,New York
-75.43,41.948,0.0,New York
-75.432,43.118,0.0,New York
-75.473,43.856,14.03336978,New York
-75.505,41.685,0.0,New York
-75.523,43.68,7.944387401,New York
-75.548,44.632,36.96408357,New York
-75.565,44.419,27.40869348,New York
-75.565,42.791,0.0,New York
-75.574,43.505,0.0,New York
-75.616,44.243,19.05244432,New York
-75.624,43.329,0.0,New York
-75.64,42.528,0.0,New York
-75.667,44.068,12.20791095,New York
-75.674,43.154,0.0,New York
-75.714,42.265,0.0,New York
-75.717,43.892,6.767925138,New York
-75.767,43.717,0.0,New York
-75.787,42.002,0.0,New York
-75.817,43.541,0.0,New York
-75.853,43.108,0.0,New York
-75.86,41.74,0.0,New York
-75.862,44.28,11.11623561,New York
-75.867,43.365,0.0,New York
-75.912,44.104,5.721279609,New York
-75.927,42.845,0.0,New York
-75.962,43.928,0.0,New York
-76.0,42.582,0.0,New York
-76.012,43.752,0.0,New York
-76.061,43.577,0.0,New York
-76.073,42.319,0.0,New York
-76.143,43.425,0.0,New York
-76.145,42.056,0.0,New York
-76.158,44.139,0.0,New York
-76.216,43.161,0.0,New York
-76.216,41.793,0.0,New York
-76.289,42.898,0.0,New York
-76.361,42.634,0.0,New York
-76.432,42.371,0.0,New York
-76.503,42.108,0.0,New York
-76.573,41.845,0.0,New York
-76.58,43.213,0.0,New York
-76.643,41.582,0.0,New York
-76.651,42.95,0.0,New York
-76.722,42.686,0.0,New York
-76.792,42.423,0.0,New York
-76.861,42.159,0.0,New York
-76.931,41.896,0.0,New York
-76.944,43.265,0.0,New York
-76.999,41.633,0.0,New York
-77.014,43.001,0.0,New York
-77.084,42.737,0.0,New York
-77.152,42.473,0.0,New York
-77.221,42.21,0.0,New York
-77.288,41.946,0.0,New York
-77.356,41.683,0.0,New York
-77.421,43.22,0.0,New York
-77.466,43.044,0.0,New York
-77.511,42.868,0.0,New York
-77.513,42.523,0.0,New York
-77.556,42.692,0.0,New York
-77.58,42.259,0.0,New York
-77.647,41.995,0.0,New York
-77.664,43.253,0.0,New York
-77.709,43.077,0.0,New York
-77.713,41.732,0.0,New York
-77.753,42.901,0.0,New York
-77.798,42.725,0.0,New York
-77.842,42.549,0.0,New York
-77.908,43.285,0.0,New York
-77.94,42.308,0.0,New York
-77.952,43.109,0.0,New York
-77.996,42.933,0.0,New York
-78.006,42.044,0.0,New York
-78.039,42.757,0.0,New York
-78.07,41.78,0.0,New York
-78.083,42.58,0.0,New York
-78.151,43.317,0.0,New York
-78.195,43.141,0.0,New York
-78.238,42.964,0.0,New York
-78.281,42.788,0.0,New York
-78.301,42.355,0.0,New York
-78.324,42.612,0.0,New York
-78.365,42.091,0.0,New York
-78.395,43.348,0.0,New York
-78.428,41.827,0.0,New York
-78.438,43.172,0.0,New York
-78.481,42.996,0.0,New York
-78.491,41.563,0.0,New York
-78.524,42.819,0.0,New York
-78.566,42.643,0.0,New York
-78.662,42.401,0.0,New York
-78.682,43.203,0.0,New York
-78.724,43.026,0.0,New York
-78.725,42.137,0.0,New York
-78.766,42.85,0.0,New York
-78.787,41.873,0.0,New York
-78.808,42.674,0.0,New York
-78.848,41.609,0.0,New York
-78.926,43.233,0.0,New York
-78.962,42.711,0.0,New York
-78.967,43.057,0.0,New York
-79.024,42.447,0.0,New York
-79.085,42.182,0.0,New York
-79.146,41.918,0.0,New York
-79.206,41.653,0.0,New York
-79.446,42.226,0.0,New York
-79.505,41.962,0.0,New York
-79.564,41.697,0.0,New York
-79.865,42.005,0.0,New York
-79.922,41.74,0.0,New York
