Longitude,Latitude,CSR,State
-75.892,36.299,0.0,North Carolina
-76.114,35.423,0.0,North Carolina
-76.443,36.387,0.0,North Carolina
-76.484,36.646,0.0,North Carolina
-76.659,35.51,0.0,North Carolina
-76.743,35.595,0.0,North Carolina
-76.752,36.96,0.0,North Carolina
-76.806,35.331,0.0,North Carolina
-76.816,36.697,0.0,North Carolina
-76.869,35.068,0.0,North Carolina
-76.881,36.435,0.0,North Carolina
-76.932,34.805,0.0,North Carolina
-76.944,36.172,0.0,North Carolina
-77.008,35.908,0.0,North Carolina
-77.071,35.645,0.0,North Carolina
-77.133,35.382,0.0,North Carolina
-77.149,36.748,0.0,North Carolina
-77.195,35.119,0.0,North Carolina
-77.212,36.485,0.0,North Carolina
-77.257,34.855,0.0,North Carolina
-77.275,36.222,0.0,North Carolina
-77.318,34.592,0.0,North Carolina
-77.337,35.958,0.0,North Carolina
-77.399,35.695,0.0,North Carolina
-77.46,35.432,0.0,North Carolina
-77.483,36.797,0.0,North Carolina
-77.521,35.168,0.0,North Carolina
-77.545,36.534,0.0,North Carolina
-77.582,34.904,0.0,North Carolina
-77.606,36.271,0.0,North Carolina
-77.642,34.641,0.0,North Carolina
-77.667,36.007,0.0,North Carolina
-77.702,34.377,0.0,North Carolina
-77.728,35.744,0.0,North Carolina
-77.788,35.48,0.0,North Carolina
-77.817,36.846,0.0,North Carolina
-77.848,35.217,0.0,North Carolina
-77.877,36.583,0.0,North Carolina
-77.908,34.953,0.0,North Carolina
-77.938,36.319,0.0,North Carolina
-77.966,34.034,0.0,North Carolina
-77.967,34.689,0.0,North Carolina
-77.989,36.943,0.0,North Carolina
-77.998,36.056,0.0,North Carolina
-78.025,34.425,0.0,North Carolina
-78.057,35.792,0.0,North Carolina
-78.117,35.528,0.0,North Carolina
-78.142,34.242,0.0,North Carolina
-78.151,36.894,0.0,North Carolina
-78.175,35.264,0.0,North Carolina
-78.181,34.066,0.07852481,North Carolina
-78.21,36.63,0.0,North Carolina
-78.212,36.974,0.0,North Carolina
-78.234,35.0,0.0,North Carolina
-78.27,36.367,0.0,North Carolina
-78.292,34.736,0.0,North Carolina
-78.32,34.449,0.0,North Carolina
-78.329,36.103,0.0,North Carolina
-78.358,34.273,0.079257605,North Carolina
-78.387,35.839,0.0,North Carolina
-78.396,34.097,0.086464984,North Carolina
-78.434,33.921,0.093929838,North Carolina
-78.445,35.575,0.0,North Carolina
-78.485,36.941,0.0,North Carolina
-78.498,34.657,0.0,North Carolina
-78.503,35.311,0.0,North Carolina
-78.536,34.48,0.077989874,North Carolina
-78.544,36.677,0.0,North Carolina
-78.56,35.047,0.0,North Carolina
-78.573,34.304,0.085780472,North Carolina
-78.602,36.413,0.0,North Carolina
-78.611,34.128,0.094583567,North Carolina
-78.648,33.952,0.104039601,North Carolina
-78.66,36.149,0.0,North Carolina
-78.677,34.863,0.0,North Carolina
-78.715,34.687,0.0,North Carolina
-78.717,35.885,0.0,North Carolina
-78.752,34.511,0.083424697,North Carolina
-78.774,35.621,0.0,North Carolina
-78.789,34.335,0.092534533,North Carolina
-78.821,36.986,0.0,North Carolina
-78.826,34.158,0.103040057,North Carolina
-78.831,35.357,0.0,North Carolina
-78.863,33.982,0.114357506,North Carolina
-78.878,36.722,0.0,North Carolina
-78.887,35.093,0.0,North Carolina
-78.894,34.894,0.0,North Carolina
-78.9,33.806,0.126550968,North Carolina
-78.931,34.718,0.07970898,North Carolina
-78.935,36.458,0.0,North Carolina
-78.968,34.541,0.088602772,North Carolina
-78.992,36.194,0.0,North Carolina
-78.999,33.779,0.13479278,North Carolina
-79.005,34.365,0.099106184,North Carolina
-79.042,34.189,0.111000024,North Carolina
-79.048,35.93,0.0,North Carolina
-79.078,34.012,0.124249118,North Carolina
-79.104,35.666,0.0,North Carolina
-79.112,34.924,0.0,North Carolina
-79.115,33.913,0.133205543,North Carolina
-79.139,33.798,0.143416993,North Carolina
-79.149,34.747,0.083999934,North Carolina
-79.159,35.402,0.0,North Carolina
-79.185,34.571,0.09381818,North Carolina
-79.212,36.767,0.0,North Carolina
-79.221,34.395,0.105165312,North Carolina
-79.232,34.047,0.129390609,North Carolina
-79.255,33.932,0.140041642,North Carolina
-79.257,34.218,0.118369351,North Carolina
-79.268,36.503,0.0,North Carolina
-79.293,35.13,0.0,North Carolina
-79.324,36.239,0.0,North Carolina
-79.33,34.953,0.078849208,North Carolina
-79.366,34.777,0.087943824,North Carolina
-79.372,34.066,0.134445165,North Carolina
-79.379,35.975,0.0,North Carolina
-79.402,34.6,0.098783322,North Carolina
-79.434,35.71,0.0,North Carolina
-79.438,34.424,0.110544904,North Carolina
-79.473,34.248,0.124138661,North Carolina
-79.488,35.446,0.0,North Carolina
-79.488,34.2,0.128313279,North Carolina
-79.512,34.085,0.138678797,North Carolina
-79.512,35.159,0.0,North Carolina
-79.547,36.811,0.0,North Carolina
-79.548,34.982,0.081931681,North Carolina
-79.583,34.806,0.091412164,North Carolina
-79.591,36.979,0.0,North Carolina
-79.602,36.547,0.0,North Carolina
-79.619,34.63,0.102256476,North Carolina
-79.629,34.219,0.131280128,North Carolina
-79.654,34.453,0.11468692,North Carolina
-79.656,36.282,0.0,North Carolina
-79.71,36.018,0.0,North Carolina
-79.73,35.188,0.0,North Carolina
-79.764,35.754,0.0,North Carolina
-79.766,35.011,0.08413736,North Carolina
-79.801,34.835,0.093914031,North Carolina
-79.817,35.489,0.0,North Carolina
-79.836,34.658,0.105094406,North Carolina
-79.851,36.831,0.0,North Carolina
-79.871,34.482,0.117599988,North Carolina
-79.887,36.655,0.0,North Carolina
-79.914,35.392,0.0,North Carolina
-79.949,35.216,0.077645493,North Carolina
-79.984,35.039,0.085549748,North Carolina
-79.989,36.325,0.0,North Carolina
-80.019,34.863,0.095504772,North Carolina
-80.042,36.06,0.0,North Carolina
-80.053,34.686,0.106783709,North Carolina
-80.075,36.86,0.0,North Carolina
-80.087,34.51,0.119098606,North Carolina
-80.094,35.796,0.0,North Carolina
-80.11,36.683,0.0,North Carolina
-80.133,35.42,0.0,North Carolina
-80.145,36.507,0.0,North Carolina
-80.168,35.244,0.078798636,North Carolina
-80.18,36.331,0.0,North Carolina
-80.202,35.067,0.086627191,North Carolina
-80.236,34.891,0.096227369,North Carolina
-80.27,34.714,0.107170829,North Carolina
-80.298,36.887,0.0,North Carolina
-80.304,34.537,0.119565462,North Carolina
-80.319,35.625,0.0,North Carolina
-80.333,36.711,0.0,North Carolina
-80.353,35.448,0.0,North Carolina
-80.368,36.534,0.0,North Carolina
-80.387,35.272,0.079897491,North Carolina
-80.402,36.358,0.0,North Carolina
-80.421,35.095,0.087062904,North Carolina
-80.437,36.182,0.0,North Carolina
-80.454,34.918,0.096568959,North Carolina
-80.471,36.005,0.0,North Carolina
-80.488,34.742,0.107407735,North Carolina
-80.505,35.829,0.0,North Carolina
-80.521,34.565,0.119765915,North Carolina
-80.522,36.915,0.078432515,North Carolina
-80.539,35.652,0.0,North Carolina
-80.557,36.738,0.0,North Carolina
-80.573,35.475,0.0,North Carolina
-80.591,36.562,0.0,North Carolina
-80.606,35.299,0.081294462,North Carolina
-80.625,36.385,0.0,North Carolina
-80.639,35.122,0.087745982,North Carolina
-80.659,36.209,0.0,North Carolina
-80.673,34.945,0.096520408,North Carolina
-80.692,36.032,0.0,North Carolina
-80.706,34.769,0.10752418,North Carolina
-80.726,35.855,0.0,North Carolina
-80.732,34.478,0.128462088,North Carolina
-80.739,34.592,0.120478402,North Carolina
-80.746,36.941,0.083035007,North Carolina
-80.759,35.679,0.0,North Carolina
-80.78,36.765,0.081765621,North Carolina
-80.792,35.502,0.078219538,North Carolina
-80.814,36.588,0.079988711,North Carolina
-80.825,35.325,0.082159627,North Carolina
-80.847,36.412,0.078173152,North Carolina
-80.858,35.149,0.088132002,North Carolina
-80.873,34.495,0.128696493,North Carolina
-80.881,36.235,0.0,North Carolina
-80.891,34.972,0.096646722,North Carolina
-80.914,36.059,0.0,North Carolina
-80.924,34.795,0.107924756,North Carolina
-80.947,35.882,0.0,North Carolina
-80.956,34.618,0.121435765,North Carolina
-80.971,36.968,0.086898134,North Carolina
-80.98,35.705,0.077659162,North Carolina
-81.004,36.791,0.086175181,North Carolina
-81.012,35.529,0.079826106,North Carolina
-81.014,34.512,0.12973688,North Carolina
-81.037,36.615,0.084784466,North Carolina
-81.045,35.352,0.083445195,North Carolina
-81.07,36.438,0.083078382,North Carolina
-81.077,35.175,0.089025105,North Carolina
-81.103,36.261,0.081607273,North Carolina
-81.11,34.998,0.097288267,North Carolina
-81.135,36.085,0.080617106,North Carolina
-81.142,34.821,0.10828185,North Carolina
-81.168,35.908,0.080069712,North Carolina
-81.195,36.994,0.089161558,North Carolina
-81.2,35.731,0.080631841,North Carolina
-81.228,36.817,0.089575353,North Carolina
-81.233,35.555,0.082239768,North Carolina
-81.26,36.641,0.089042314,North Carolina
-81.265,35.378,0.085303718,North Carolina
-81.276,34.661,0.119820285,North Carolina
-81.293,36.464,0.087922942,North Carolina
-81.296,35.201,0.090740224,North Carolina
-81.325,36.287,0.086801822,North Carolina
-81.328,35.024,0.097620695,North Carolina
-81.357,36.111,0.085246756,North Carolina
-81.36,34.847,0.107056286,North Carolina
-81.389,35.934,0.084287713,North Carolina
-81.42,37.02,0.090064006,North Carolina
-81.421,35.757,0.084460233,North Carolina
-81.452,36.843,0.092141465,North Carolina
-81.453,35.58,0.08565748,North Carolina
-81.484,36.666,0.093041808,North Carolina
-81.484,35.403,0.088235047,North Carolina
-81.516,35.226,0.092379293,North Carolina
