Longitude,Latitude,Qreq,State
-81.548,37.575,0.0,Kentucky
-81.58,37.398,0.0,Kentucky
-81.743,37.777,0.0,Kentucky
-81.775,37.6,0.0,Kentucky
-81.806,37.423,0.0,Kentucky
-81.838,37.246,0.0,Kentucky
-81.869,37.07,0.0,Kentucky
-81.938,37.978,0.0,Kentucky
-81.97,37.801,0.0,Kentucky
-82.001,37.624,0.0,Kentucky
-82.032,37.448,0.0,Kentucky
-82.063,37.271,0.0,Kentucky
-82.094,37.094,0.0,Kentucky
-82.125,36.917,0.0,Kentucky
-82.135,38.179,0.0,Kentucky
-82.166,38.002,0.0,Kentucky
-82.197,37.825,0.0,Kentucky
-82.228,37.649,0.0,Kentucky
-82.258,37.472,0.0,Kentucky
-82.289,37.295,0.0,Kentucky
-82.304,38.755,0.0,Kentucky
-82.319,37.118,0.0,Kentucky
-82.349,36.941,0.0,Kentucky
-82.35,38.49,0.0,Kentucky
-82.364,38.203,0.0,Kentucky
-82.379,36.764,0.0,Kentucky
-82.394,38.026,0.0,Kentucky
-82.424,37.849,0.0,Kentucky
-82.455,37.672,0.0,Kentucky
-82.485,37.495,0.0,Kentucky
-82.515,37.318,0.0,Kentucky
-82.536,36.677,0.0,Kentucky
-82.544,37.141,0.0,Kentucky
-82.574,36.965,0.0,Kentucky
-82.592,38.226,0.0,Kentucky
-82.604,39.056,0.0,Kentucky
-82.622,38.049,0.0,Kentucky
-82.649,38.79,0.0,Kentucky
-82.652,37.872,0.0,Kentucky
-82.663,36.807,0.0,Kentucky
-82.682,37.696,0.0,Kentucky
-82.682,36.692,5.170433195,Kentucky
-82.694,38.525,0.0,Kentucky
-82.701,36.577,8.224558523,Kentucky
-82.711,37.519,0.0,Kentucky
-82.741,37.342,0.0,Kentucky
-82.77,37.165,0.0,Kentucky
-82.791,38.426,0.0,Kentucky
-82.799,36.988,0.0,Kentucky
-82.809,36.822,0.0,Kentucky
-82.821,38.249,0.0,Kentucky
-82.828,36.707,7.96497452,Kentucky
-82.846,36.592,11.61617124,Kentucky
-82.85,38.072,0.0,Kentucky
-82.865,36.477,15.30444229,Kentucky
-82.88,37.895,0.0,Kentucky
-82.909,37.718,0.0,Kentucky
-82.936,36.952,0.0,Kentucky
-82.938,37.541,0.0,Kentucky
