Longitude,Latitude,Qreq,State
-104.336,33.42,0.0,New Mexico
-104.337,36.526,0.0,New Mexico
-104.352,36.364,0.0,New Mexico
-104.36,36.704,0.0,New Mexico
-104.382,36.881,0.0,New Mexico
-104.389,33.866,0.0,New Mexico
-104.404,37.059,0.0,New Mexico
-104.409,31.664,0.0,New Mexico
-104.427,37.237,0.0,New Mexico
-104.443,34.311,0.0,New Mexico
-104.449,37.414,0.0,New Mexico
-104.453,34.47,0.0,New Mexico
-104.486,32.037,0.0,New Mexico
-104.486,34.737,0.0,New Mexico
-104.518,32.305,0.0,New Mexico
-104.519,35.004,0.0,New Mexico
-104.539,36.331,0.0,New Mexico
-104.55,32.573,0.0,New Mexico
-104.553,35.271,0.0,New Mexico
-104.562,36.508,0.0,New Mexico
-104.582,32.84,0.0,New Mexico
-104.584,36.686,0.0,New Mexico
-104.586,35.538,0.0,New Mexico
-104.607,36.864,0.0,New Mexico
-104.62,35.804,0.0,New Mexico
-104.63,37.041,0.0,New Mexico
-104.641,31.825,0.0,New Mexico
-104.653,37.219,0.0,New Mexico
-104.662,32.003,0.0,New Mexico
-104.676,37.396,0.0,New Mexico
-104.74,36.135,0.0,New Mexico
-104.763,36.313,0.0,New Mexico
-104.781,34.443,0.0,New Mexico
-104.786,36.49,0.0,New Mexico
-104.809,36.668,0.0,New Mexico
-104.815,34.71,0.0,New Mexico
-104.832,36.845,0.0,New Mexico
-104.849,34.977,0.0,New Mexico
-104.856,37.023,0.0,New Mexico
-104.869,32.545,0.0,New Mexico
-104.879,37.2,0.0,New Mexico
-104.883,35.243,0.0,New Mexico
-104.896,32.164,0.0,New Mexico
-104.903,32.813,0.0,New Mexico
-104.903,37.378,0.0,New Mexico
-104.916,35.761,0.0,New Mexico
-104.918,35.51,0.0,New Mexico
-104.918,32.342,0.0,New Mexico
-104.936,33.08,0.0,New Mexico
-104.939,35.939,0.0,New Mexico
-104.963,36.117,0.0,New Mexico
-104.97,33.347,0.0,New Mexico
-104.986,36.294,0.0,New Mexico
-105.004,33.614,0.0,New Mexico
-105.01,36.472,0.0,New Mexico
-105.034,36.649,0.0,New Mexico
-105.039,33.881,0.0,New Mexico
-105.057,36.827,0.0,New Mexico
-105.073,34.148,0.0,New Mexico
-105.081,37.004,0.0,New Mexico
-105.091,35.387,0.0,New Mexico
-105.106,37.182,0.0,New Mexico
-105.108,34.415,0.0,New Mexico
-105.114,35.565,0.0,New Mexico
-105.13,37.359,0.0,New Mexico
-105.131,32.323,0.0,New Mexico
-105.138,35.742,0.0,New Mexico
-105.143,34.682,0.0,New Mexico
-105.153,32.501,0.0,New Mexico
-105.162,35.92,0.0,New Mexico
-105.176,32.68,0.0,New Mexico
-105.186,36.098,0.0,New Mexico
-105.199,32.858,0.0,New Mexico
-105.21,36.275,0.0,New Mexico
-105.234,36.453,0.0,New Mexico
-105.258,33.051,0.0,New Mexico
-105.258,36.63,0.0,New Mexico
-105.263,37.119,0.0,New Mexico
-105.264,35.013,0.0,New Mexico
-105.279,37.234,0.0,New Mexico
-105.282,36.808,0.0,New Mexico
-105.287,35.19,0.0,New Mexico
-105.293,33.319,0.0,New Mexico
-105.295,37.35,0.0,New Mexico
-105.307,36.985,0.0,New Mexico
-105.311,35.368,0.0,New Mexico
-105.328,33.586,0.0,New Mexico
-105.335,35.546,0.0,New Mexico
-105.36,35.723,0.0,New Mexico
-105.363,33.853,0.0,New Mexico
-105.384,35.901,0.0,New Mexico
-105.389,32.66,0.0,New Mexico
-105.393,36.991,0.0,New Mexico
-105.399,34.12,0.0,New Mexico
-105.408,36.078,0.0,New Mexico
-105.409,37.107,0.0,New Mexico
-105.413,32.839,0.0,New Mexico
-105.426,37.222,0.0,New Mexico
-105.433,36.256,0.0,New Mexico
-105.435,34.638,0.0,New Mexico
-105.435,34.386,0.0,New Mexico
-105.436,33.017,0.0,New Mexico
-105.442,37.337,0.0,New Mexico
-105.443,36.286,0.0,New Mexico
-105.459,34.815,0.0,New Mexico
-105.459,36.402,0.0,New Mexico
-105.46,33.195,0.0,New Mexico
-105.475,36.517,0.0,New Mexico
-105.483,34.993,0.0,New Mexico
-105.484,33.373,0.0,New Mexico
-105.491,36.632,0.0,New Mexico
-105.507,36.748,0.0,New Mexico
-105.508,35.171,0.0,New Mexico
-105.508,33.551,0.0,New Mexico
-105.524,36.863,0.0,New Mexico
-105.532,33.729,0.0,New Mexico
-105.532,35.348,0.0,New Mexico
-105.54,36.978,0.0,New Mexico
-105.556,33.907,0.0,New Mexico
-105.556,37.094,0.0,New Mexico
-105.557,35.526,0.0,New Mexico
-105.572,36.158,0.0,New Mexico
-105.573,37.209,0.0,New Mexico
-105.58,34.085,0.0,New Mexico
-105.581,35.704,0.0,New Mexico
-105.588,36.274,0.0,New Mexico
-105.589,37.324,0.0,New Mexico
-105.604,34.262,0.0,New Mexico
-105.604,36.389,0.0,New Mexico
-105.606,37.44,0.0,New Mexico
-105.606,35.881,0.0,New Mexico
-105.621,36.504,0.0,New Mexico
-105.629,34.44,0.0,New Mexico
-105.637,36.62,0.0,New Mexico
-105.653,34.618,0.0,New Mexico
-105.653,36.735,0.0,New Mexico
-105.67,36.85,0.0,New Mexico
-105.675,33.175,0.0,New Mexico
-105.678,34.796,0.0,New Mexico
-105.686,36.966,0.0,New Mexico
-105.699,33.353,0.0,New Mexico
-105.703,34.973,0.0,New Mexico
-105.703,37.081,0.0,New Mexico
-105.723,33.531,0.0,New Mexico
-105.728,35.151,0.0,New Mexico
-105.736,37.311,0.0,New Mexico
-105.748,33.709,0.0,New Mexico
-105.75,36.376,0.0,New Mexico
-105.753,35.328,0.0,New Mexico
-105.753,37.427,0.0,New Mexico
-105.758,36.946,0.0,New Mexico
-105.766,36.491,0.0,New Mexico
-105.772,33.887,0.0,New Mexico
-105.778,35.506,0.0,New Mexico
-105.783,36.607,0.0,New Mexico
-105.783,37.123,0.0,New Mexico
-105.797,34.065,0.0,New Mexico
-105.809,37.3,0.0,New Mexico
-105.822,34.242,0.0,New Mexico
-105.847,34.42,0.0,New Mexico
-105.872,34.598,0.0,New Mexico
-105.897,34.775,0.0,New Mexico
-105.922,34.953,0.0,New Mexico
-105.939,33.511,0.0,New Mexico
-105.948,35.131,0.0,New Mexico
-105.957,36.748,0.0,New Mexico
-105.964,33.688,0.0,New Mexico
-105.983,36.925,0.0,New Mexico
-105.989,33.866,0.0,New Mexico
-106.009,37.103,0.0,New Mexico
-106.014,34.044,0.0,New Mexico
-106.039,34.222,0.0,New Mexico
-106.064,34.399,0.0,New Mexico
-106.09,34.577,0.0,New Mexico
-107.331,36.794,0.0,New Mexico
-107.361,36.971,0.0,New Mexico
-107.39,37.148,0.0,New Mexico
-107.467,36.24,0.0,New Mexico
-107.496,36.417,0.0,New Mexico
-107.526,36.594,0.0,New Mexico
-107.556,36.771,0.0,New Mexico
-107.585,36.948,0.0,New Mexico
-107.615,37.125,0.0,New Mexico
-107.646,37.302,0.0,New Mexico
-107.689,36.216,0.0,New Mexico
-107.719,36.393,0.0,New Mexico
-107.749,36.57,0.0,New Mexico
-107.78,36.747,0.0,New Mexico
-107.81,36.924,0.0,New Mexico
-107.841,37.101,0.0,New Mexico
-107.871,37.278,0.0,New Mexico
-107.881,36.015,0.0,New Mexico
-107.973,36.546,0.0,New Mexico
-108.004,36.723,0.0,New Mexico
-108.03,36.018,0.0,New Mexico
-108.034,36.9,0.0,New Mexico
-108.066,37.077,0.0,New Mexico
-108.073,35.814,0.0,New Mexico
-108.076,36.283,0.0,New Mexico
-108.097,37.254,0.0,New Mexico
-108.122,36.548,0.0,New Mexico
-108.128,37.43,0.0,New Mexico
-108.259,36.875,0.0,New Mexico
-108.263,35.613,0.0,New Mexico
-108.29,37.052,0.0,New Mexico
-108.294,35.789,0.0,New Mexico
-108.322,37.229,0.0,New Mexico
-108.354,37.406,0.0,New Mexico
-108.362,35.981,0.0,New Mexico
-108.41,36.246,0.0,New Mexico
-108.457,36.511,0.0,New Mexico
-108.483,35.588,0.0,New Mexico
-108.505,36.776,0.0,New Mexico
-108.547,37.204,0.0,New Mexico
-108.553,37.041,0.0,New Mexico
-108.58,37.38,0.0,New Mexico
-108.599,35.412,0.0,New Mexico
-108.647,35.677,0.0,New Mexico
-108.695,35.943,0.0,New Mexico
-108.743,36.208,0.0,New Mexico
-108.772,37.178,0.0,New Mexico
-108.792,36.473,0.0,New Mexico
-108.805,37.355,0.0,New Mexico
-108.841,36.738,0.0,New Mexico
-108.89,37.003,0.0,New Mexico
-108.929,35.373,0.0,New Mexico
-108.977,35.639,0.0,New Mexico
-108.997,37.152,0.0,New Mexico
-109.027,35.904,0.0,New Mexico
-109.031,37.329,0.0,New Mexico
-109.076,36.169,0.0,New Mexico
-109.126,36.434,0.0,New Mexico
-109.176,36.698,0.0,New Mexico
-109.188,36.949,0.0,New Mexico
-109.222,37.126,0.0,New Mexico
-109.256,37.302,0.0,New Mexico
-109.258,35.334,0.0,New Mexico
-109.308,35.599,0.0,New Mexico
-109.358,35.864,0.0,New Mexico
-109.378,36.746,0.0,New Mexico
-109.409,36.129,0.0,New Mexico
-109.412,36.922,0.0,New Mexico
-109.447,37.099,0.0,New Mexico
-109.46,36.393,0.0,New Mexico
