Longitude,Latitude,B&I Strain(%),Ku Strain(%),State
-87.719,35.007,0.0,0.0,Mississippi
-87.729,34.891,0.0,0.0,Mississippi
-87.74,34.775,0.0,0.0,Mississippi
-87.825,34.525,0.0,0.0,Mississippi
-87.84,35.248,0.0,0.0,Mississippi
-87.841,34.347,0.0,0.0,Mississippi
-87.851,35.132,0.0,0.0,Mississippi
-87.858,34.168,0.0,0.0,Mississippi
-87.862,35.016,0.0,0.0,Mississippi
-87.873,34.9,0.0,0.0,Mississippi
-87.874,33.99,0.0,0.0,Mississippi
-87.883,34.784,0.0,0.0,Mississippi
-87.89,33.811,0.0,0.0,Mississippi
-87.894,34.668,0.0,0.0,Mississippi
-87.906,33.633,0.0,0.0,Mississippi
-87.923,33.454,0.0,0.0,Mississippi
-87.939,33.276,0.0,0.0,Mississippi
-87.955,33.097,0.0,0.0,Mississippi
-87.971,30.866,0.0,0.0,Mississippi
-87.971,32.918,0.0,0.0,Mississippi
-87.973,35.372,0.0,0.0,Mississippi
-87.984,35.256,0.0,0.0,Mississippi
-87.986,32.739,0.0,0.0,Mississippi
-87.994,35.14,0.0,0.0,Mississippi
-88.002,32.561,0.0,0.0,Mississippi
-88.005,35.024,0.0,0.0,Mississippi
-88.016,34.909,0.0,0.0,Mississippi
-88.018,32.382,0.0,0.0,Mississippi
-88.026,34.793,0.0,0.0,Mississippi
-88.034,32.203,0.0,0.0,Mississippi
-88.037,34.677,0.0,0.0,Mississippi
-88.044,34.538,0.0,0.0,Mississippi
-88.06,34.36,0.0,0.0,Mississippi
-88.076,34.181,0.0,0.0,Mississippi
-88.091,34.003,0.0,0.0,Mississippi
-88.107,33.824,0.0,0.0,Mississippi
-88.117,35.381,0.0,0.0,Mississippi
-88.123,33.646,0.0,0.0,Mississippi
-88.128,35.265,0.0,0.0,Mississippi
-88.138,35.149,0.0,0.0,Mississippi
-88.139,33.467,0.0,0.0,Mississippi
-88.148,35.033,0.0,0.0,Mississippi
-88.154,33.289,0.0,0.0,Mississippi
-88.159,34.917,0.0,0.0,Mississippi
-88.169,34.801,0.0,0.0,Mississippi
-88.17,33.11,0.0,0.0,Mississippi
-88.179,34.685,0.0,0.0,Mississippi
-88.185,32.931,0.0,0.0,Mississippi
-88.189,34.569,0.0,0.0,Mississippi
-88.194,31.961,0.0,0.0,Mississippi
-88.201,32.752,0.0,0.0,Mississippi
-88.216,32.574,0.0,0.0,Mississippi
-88.217,31.692,0.0,0.0,Mississippi
-88.231,32.395,0.0,0.0,Mississippi
-88.24,31.424,0.0,0.0,Mississippi
-88.246,32.216,0.0,0.0,Mississippi
-88.261,32.037,0.0,0.0,Mississippi
-88.261,35.389,0.0,0.0,Mississippi
-88.262,31.155,0.0,0.0,Mississippi
-88.271,35.273,0.0,0.0,Mississippi
-88.278,34.373,0.0,0.0,Mississippi
-88.281,35.157,0.0,0.0,Mississippi
-88.284,30.886,0.0,0.0,Mississippi
-88.292,35.041,0.0,0.0,Mississippi
-88.294,34.194,0.0,0.0,Mississippi
-88.302,34.925,0.0,0.0,Mississippi
-88.306,30.616,0.0,0.0,Mississippi
-88.309,34.016,0.0,0.0,Mississippi
-88.312,34.809,0.0,0.0,Mississippi
-88.322,34.693,0.0,0.0,Mississippi
-88.324,33.837,0.0,0.0,Mississippi
-88.332,34.578,0.0,0.0,Mississippi
-88.34,33.659,0.0,0.0,Mississippi
-88.342,34.462,0.0,0.0,Mississippi
-88.355,33.48,0.0,0.0,Mississippi
-88.37,33.301,0.0,0.0,Mississippi
-88.385,33.123,0.0,0.0,Mississippi
-88.4,32.944,0.0,0.0,Mississippi
-88.405,35.397,0.0,0.0,Mississippi
-88.415,32.765,0.0,0.0,Mississippi
-88.415,35.281,0.0,0.0,Mississippi
-88.425,35.165,0.0,0.0,Mississippi
-88.43,32.586,0.0,0.0,Mississippi
-88.435,35.049,0.0,0.0,Mississippi
-88.444,32.407,0.0,0.0,Mississippi
-88.445,34.933,0.0,0.0,Mississippi
-88.455,34.817,0.0,0.0,Mississippi
-88.459,32.228,0.0,0.0,Mississippi
-88.465,34.702,0.0,0.0,Mississippi
-88.474,34.586,0.0,0.0,Mississippi
-88.484,34.47,0.0,0.0,Mississippi
-88.497,34.385,0.0,0.0,Mississippi
-88.512,34.207,0.0,0.0,Mississippi
-88.512,31.98,0.0,0.0,Mississippi
-88.527,34.028,0.0,0.0,Mississippi
