Longitude,Latitude,B&I Strain(%),Ku Strain(%),State
-72.878,44.569,0.0,0.0,Vermont
-72.901,42.34,0.0,0.0,Vermont
-72.914,43.078,0.0,0.0,Vermont
-72.916,44.455,0.0,0.0,Vermont
-72.924,44.936,0.0,0.0,Vermont
-72.927,43.817,0.0,0.0,Vermont
-72.953,44.342,0.0,0.0,Vermont
-72.962,44.823,0.0,0.0,Vermont
-72.971,42.904,0.0,0.0,Vermont
-72.984,43.642,0.0,0.0,Vermont
-72.991,44.228,0.0,0.0,Vermont
-73.0,44.709,0.0,0.0,Vermont
-73.027,42.729,0.0,0.0,Vermont
-73.037,44.596,0.0,0.0,Vermont
-73.041,43.468,0.0,0.0,Vermont
-73.075,44.482,0.0,0.0,Vermont
-73.083,42.555,0.0,0.0,Vermont
-73.085,44.963,0.0,0.0,Vermont
-73.098,43.293,0.0,0.0,Vermont
-73.112,44.368,0.0,0.0,Vermont
-73.122,44.85,0.0,0.0,Vermont
-73.139,42.381,0.0,0.0,Vermont
-73.15,44.255,0.0,0.0,Vermont
-73.155,43.119,0.0,0.0,Vermont
-73.16,44.736,0.0,0.0,Vermont
-73.17,43.858,0.0,0.0,Vermont
-73.187,44.141,0.0,0.0,Vermont
-73.197,44.622,0.0,0.0,Vermont
-73.211,42.945,0.0,0.0,Vermont
-73.224,44.028,0.0,0.0,Vermont
-73.227,43.683,0.0,0.0,Vermont
-73.235,44.509,0.0,0.0,Vermont
-73.245,44.99,0.0,0.0,Vermont
-73.261,43.914,0.0,0.0,Vermont
-73.267,42.77,0.0,0.0,Vermont
-73.272,44.395,0.0,0.0,Vermont
-73.283,44.876,0.0,0.0,Vermont
-73.283,43.508,0.0,0.0,Vermont
-73.309,44.281,0.0,0.0,Vermont
-73.32,44.762,0.0,0.0,Vermont
-73.322,42.596,0.0,0.0,Vermont
-73.339,43.334,0.0,0.0,Vermont
-73.346,44.168,0.0,0.0,Vermont
-73.357,44.649,0.0,0.0,Vermont
-73.377,42.422,0.0,0.0,Vermont
-73.382,44.054,0.0,0.0,Vermont
-73.394,44.535,0.0,0.0,Vermont
-73.395,43.159,0.0,0.0,Vermont
-73.419,43.941,0.0,0.0,Vermont
-73.431,44.421,0.0,0.0,Vermont
-73.443,44.902,0.0,0.0,Vermont
-73.451,42.985,0.0,0.0,Vermont
-73.456,43.827,0.0,0.0,Vermont
-73.468,44.308,0.0,0.0,Vermont
-73.48,44.789,0.0,0.0,Vermont
-73.492,43.713,0.0,0.0,Vermont
-73.505,44.194,0.0,0.0,Vermont
-73.506,42.811,0.0,0.0,Vermont
-73.517,44.675,0.0,0.0,Vermont
-73.525,43.549,0.0,0.0,Vermont
-73.541,44.08,0.0,0.0,Vermont
-73.554,44.561,0.0,0.0,Vermont
-73.561,42.636,0.0,0.0,Vermont
-73.577,43.967,0.0,0.0,Vermont
-73.581,43.374,0.0,0.0,Vermont
-73.591,44.447,0.0,0.0,Vermont
-73.604,44.929,0.0,0.0,Vermont
-73.614,43.853,0.0,0.0,Vermont
-73.616,42.462,0.0,0.0,Vermont
-73.627,44.334,0.0,0.0,Vermont
-73.636,43.2,0.0,0.0,Vermont
-73.641,44.815,0.0,0.0,Vermont
-73.65,43.739,0.0,0.0,Vermont
-73.664,44.22,0.0,0.0,Vermont
-73.677,44.701,0.0,0.0,Vermont
-73.686,43.626,0.0,0.0,Vermont
-73.691,43.025,0.0,0.0,Vermont
-73.7,44.106,0.0,0.0,Vermont
-73.714,44.587,0.0,0.0,Vermont
-73.722,43.512,0.0,0.0,Vermont
-73.736,43.993,0.0,0.0,Vermont
-73.75,44.473,0.0,0.0,Vermont
-73.765,44.955,0.0,0.0,Vermont
-73.772,43.879,0.0,0.0,Vermont
-73.787,44.36,0.0,0.0,Vermont
-73.801,44.841,0.0,0.0,Vermont
-73.808,43.765,0.0,0.0,Vermont
-73.823,44.246,0.0,0.0,Vermont
-73.823,43.414,0.0,0.0,Vermont
-73.844,43.652,0.0,0.0,Vermont
-73.859,44.132,0.0,0.0,Vermont
