Longitude,Latitude,B&I Strain(%),Ku Strain(%),State
-90.915,35.382,1.958225187,1.947716801,Arkansas
-90.915,35.773,1.921376602,1.89762538,Arkansas
-90.916,36.541,1.792978574,1.735011797,Arkansas
-90.917,35.346,1.940689072,1.927742872,Arkansas
-90.918,35.72,1.936244474,1.915536151,Arkansas
-90.918,35.31,1.922192814,1.909515615,Arkansas
-90.919,34.348,0.244023924,0.0,Arkansas
-90.92,36.461,1.802048654,1.745852281,Arkansas
-90.924,36.38,1.808342167,1.755009695,Arkansas
-90.925,34.231,0.0,0.0,Arkansas
-90.927,36.905,1.661287785,1.555392233,Arkansas
-90.929,36.3,1.806758544,1.753715067,Arkansas
-90.931,34.115,0.0,0.0,Arkansas
-90.933,36.22,1.822605323,1.776044909,Arkansas
-90.934,36.789,1.702411357,1.61611533,Arkansas
-90.937,36.14,1.82500421,1.780275812,Arkansas
-90.937,33.999,0.0,0.0,Arkansas
-90.941,35.291,1.89335109,1.8774038,Arkansas
-90.942,36.059,1.832099622,1.793670671,Arkansas
-90.943,33.78,0.0,0.0,Arkansas
-90.944,33.883,0.0,0.0,Arkansas
-90.944,35.238,1.863151533,1.845261508,Arkansas
-90.946,35.979,1.844842612,1.810785257,Arkansas
-90.947,35.184,1.82760928,1.807657294,Arkansas
-90.948,35.598,1.946245573,1.929286138,Arkansas
-90.95,35.562,1.945177083,1.928276308,Arkansas
-90.95,35.899,1.8591328,1.828835648,Arkansas
-90.951,35.526,1.952911373,1.936153187,Arkansas
-90.953,33.601,0.0,0.0,Arkansas
-90.953,35.49,1.947205723,1.932472001,Arkansas
-90.955,35.455,1.937979953,1.923269827,Arkansas
-90.957,35.419,1.932205293,1.917510283,Arkansas
-90.959,35.383,1.918542461,1.903632444,Arkansas
-90.962,33.422,0.0,0.0,Arkansas
-90.971,33.243,0.0,0.0,Arkansas
-90.98,33.064,0.0,0.0,Arkansas
-90.982,35.776,1.874390078,1.846298838,Arkansas
-90.985,35.722,1.887806523,1.862382463,Arkansas
-90.988,35.668,1.897486041,1.874743183,Arkansas
-90.988,35.176,1.788977078,1.756090758,Arkansas
-90.989,32.885,0.0,0.0,Arkansas
-90.991,35.615,1.907139525,1.886477724,Arkansas
-90.993,35.095,1.727432773,1.672860147,Arkansas
-90.994,35.561,1.906720826,1.887309413,Arkansas
-90.996,35.508,1.907083866,1.888433954,Arkansas
-90.997,35.015,1.661161165,1.596037888,Arkansas
-90.999,35.454,1.892422029,1.87288016,Arkansas
-91.002,35.401,1.887997536,1.868671053,Arkansas
-91.005,35.347,1.858457028,1.838312277,Arkansas
-91.008,35.294,1.840619641,1.820326877,Arkansas
-91.017,36.544,1.728321738,1.640727547,Arkansas
-91.021,36.464,1.742101452,1.656335175,Arkansas
-91.025,36.384,1.758273624,1.676889536,Arkansas
-91.03,36.304,1.758322862,1.677172495,Arkansas
-91.032,34.933,1.551777421,1.426818075,Arkansas
-91.034,36.223,1.777216097,1.720798505,Arkansas
-91.035,32.636,0.0,0.0,Arkansas
-91.038,34.817,1.420094669,1.215657288,Arkansas
-91.038,36.143,1.776990306,1.72141635,Arkansas
-91.042,36.063,1.791684227,1.735821783,Arkansas
-91.044,34.701,1.229921876,0.833964439,Arkansas
-91.046,35.982,1.795287508,1.741146328,Arkansas
-91.05,34.585,0.934825494,0.308695763,Arkansas
-91.051,35.902,1.805723914,1.75797768,Arkansas
-91.055,35.822,1.824096349,1.786479283,Arkansas
-91.056,34.469,0.498193728,0.0,Arkansas
-91.057,35.617,1.847627083,1.822027842,Arkansas
-91.059,35.741,1.827783629,1.797427029,Arkansas
-91.06,35.564,1.847445549,1.823127267,Arkansas
-91.061,34.352,0.0,0.0,Arkansas
-91.063,35.51,1.843888822,1.82066508,Arkansas
-91.063,35.661,1.837650279,1.810695754,Arkansas
-91.066,35.456,1.835396765,1.812368553,Arkansas
-91.067,34.236,0.0,0.0,Arkansas
-91.068,35.403,1.822439719,1.798648199,Arkansas
-91.073,34.12,0.0,0.0,Arkansas
-91.074,36.91,1.556279963,1.390286435,Arkansas
-91.076,35.42,1.820990924,1.79614766,Arkansas
-91.079,34.004,0.0,0.0,Arkansas
-91.08,35.34,1.797857014,1.761452015,Arkansas
-91.08,36.794,1.620248546,1.475236986,Arkansas
-91.084,35.259,1.749111117,1.712175243,Arkansas
-91.087,36.678,1.655489087,1.538616852,Arkansas
-91.088,35.179,1.701159503,1.640042484,Arkansas
-91.092,35.099,1.650918833,1.572751285,Arkansas
-91.093,36.562,1.682510714,1.588020974,Arkansas
-91.099,36.446,1.694628846,1.603012771,Arkansas
-91.135,36.227,1.721518238,1.635165992,Arkansas
-91.139,36.146,1.718866732,1.632439759,Arkansas
-91.143,36.066,1.732297275,1.646440826,Arkansas
-91.147,35.986,1.733140698,1.650203655,Arkansas
-91.151,35.905,1.741352626,1.662946334,Arkansas
-91.155,35.825,1.754718061,1.681257932,Arkansas
-91.159,35.745,1.746703523,1.675549122,Arkansas
-91.161,33.787,0.0,0.0,Arkansas
-91.163,35.664,1.75067669,1.683297516,Arkansas
-91.164,35.17,1.632473699,1.536345738,Arkansas
-91.167,35.584,1.752088144,1.688450624,Arkansas
-91.169,35.054,1.520183512,1.37621527,Arkansas
-91.17,33.608,0.0,0.0,Arkansas
-91.171,35.504,1.738234705,1.673871048,Arkansas
-91.175,34.938,1.415839082,1.191969087,Arkansas
-91.175,35.423,1.722188136,1.658658581,Arkansas
-91.178,33.429,0.0,0.0,Arkansas
-91.179,35.343,1.695646989,1.628526704,Arkansas
-91.181,34.822,1.25551261,0.862944655,Arkansas
-91.183,35.263,1.660786281,1.584849894,Arkansas
-91.187,34.706,1.020814945,0.419159831,Arkansas
-91.187,33.25,0.0,0.0,Arkansas
-91.192,34.59,0.672124948,0.0,Arkansas
-91.196,33.071,0.0,0.0,Arkansas
-91.198,34.473,0.291935771,0.0,Arkansas
-91.204,34.357,0.0,0.0,Arkansas
-91.204,32.892,0.0,0.0,Arkansas
-91.209,34.241,0.0,0.0,Arkansas
-91.215,34.125,0.0,0.0,Arkansas
-91.221,34.009,0.0,0.0,Arkansas
-91.222,36.915,1.384629108,1.032400223,Arkansas
-91.227,36.799,1.455387709,1.202981764,Arkansas
-91.233,36.683,1.531254238,1.337479008,Arkansas
-91.239,36.567,1.593344745,1.427565113,Arkansas
-91.245,36.451,1.62065056,1.469943485,Arkansas
-91.251,36.335,1.632907973,1.491612029,Arkansas
-91.256,36.219,1.655044575,1.531572936,Arkansas
-91.262,36.103,1.654376895,1.534597045,Arkansas
-91.268,35.987,1.656550229,1.543020409,Arkansas
-91.274,35.871,1.660369198,1.556686952,Arkansas
-91.279,35.755,1.655663172,1.551673378,Arkansas
-91.285,35.639,1.649770943,1.54830285,Arkansas
-91.291,35.523,1.636734366,1.529073409,Arkansas
-91.296,35.407,1.614946382,1.489392266,Arkansas
-91.302,35.291,1.556222524,1.413507094,Arkansas
-91.307,35.175,1.470876692,1.266332124,Arkansas
-91.313,35.059,1.388827924,1.105731384,Arkansas
-91.319,34.942,1.25093724,0.818593405,Arkansas
-91.324,34.826,1.035898953,0.41891251,Arkansas
-91.33,34.71,0.725628225,0.0,Arkansas
-91.335,34.594,0.405086725,0.0,Arkansas
-91.341,34.478,0.0,0.0,Arkansas
-91.346,34.362,0.0,0.0,Arkansas
-91.352,34.246,0.0,0.0,Arkansas
-91.357,32.647,0.0,0.0,Arkansas
-91.357,34.129,0.0,0.0,Arkansas
-91.362,34.013,0.0,0.0,Arkansas
-91.369,36.919,1.045571815,0.331409052,Arkansas
-91.37,33.973,0.0,0.0,Arkansas
-91.374,36.803,1.206866309,0.614114296,Arkansas
-91.378,33.794,0.0,0.0,Arkansas
-91.38,36.687,1.330874463,0.897671898,Arkansas
-91.386,36.571,1.410881904,1.067708647,Arkansas
-91.386,33.615,0.0,0.0,Arkansas
-91.391,36.455,1.463812954,1.206638253,Arkansas
-91.395,33.436,0.0,0.0,Arkansas
-91.397,36.339,1.502748115,1.27985215,Arkansas
-91.402,36.223,1.535562563,1.342175239,Arkansas
-91.403,33.257,0.0,0.0,Arkansas
-91.408,36.107,1.548552725,1.366186763,Arkansas
-91.411,33.078,0.0,0.0,Arkansas
-91.413,35.991,1.542459693,1.360192325,Arkansas
-91.419,35.875,1.54144119,1.36580042,Arkansas
-91.419,32.899,0.0,0.0,Arkansas
-91.424,35.759,1.525920778,1.341499996,Arkansas
-91.43,35.643,1.507975553,1.312779095,Arkansas
-91.435,35.527,1.487788496,1.278726897,Arkansas
-91.44,35.411,1.458743187,1.225219131,Arkansas
-91.446,35.295,1.421912913,1.152605498,Arkansas
-91.451,35.179,1.362215866,1.010615592,Arkansas
-91.457,35.063,1.245572279,0.75379743,Arkansas
-91.462,34.947,1.061115176,0.408976946,Arkansas
-91.467,34.831,0.807153284,0.0,Arkansas
-91.473,34.715,0.487155114,0.0,Arkansas
-91.478,34.598,0.0,0.0,Arkansas
-91.483,34.482,0.0,0.0,Arkansas
-91.488,34.366,0.0,0.0,Arkansas
-91.494,34.25,0.0,0.0,Arkansas
-91.499,34.134,0.0,0.0,Arkansas
-91.516,36.924,0.555972451,0.0,Arkansas
-91.521,36.808,0.75620748,0.0,Arkansas
-91.527,36.692,0.932185444,0.0,Arkansas
-91.532,36.576,1.108343683,0.425186159,Arkansas
-91.537,36.46,1.217558094,0.627834379,Arkansas
-91.543,36.344,1.289590632,0.803257487,Arkansas
-91.548,36.228,1.359549036,0.959101753,Arkansas
-91.553,36.112,1.373051213,1.003886664,Arkansas
-91.559,35.996,1.369500535,1.001489825,Arkansas
-91.564,35.88,1.386639184,1.035731325,Arkansas
-91.569,35.764,1.375457984,1.023012707,Arkansas
-91.574,35.648,1.359713928,0.989153132,Arkansas
-91.58,35.532,1.358379238,0.979821498,Arkansas
-91.585,35.416,1.342371177,0.931555416,Arkansas
-91.588,33.98,0.0,0.0,Arkansas
-91.59,35.299,1.329172813,0.884876349,Arkansas
-91.595,35.183,1.26681134,0.748846418,Arkansas
-91.596,33.801,0.0,0.0,Arkansas
-91.6,35.067,1.169903869,0.534672314,Arkansas
-91.603,33.622,0.0,0.0,Arkansas
-91.605,34.951,0.891641154,0.0,Arkansas
-91.61,34.835,0.578953817,0.0,Arkansas
-91.611,33.443,0.0,0.0,Arkansas
-91.616,34.719,0.281424301,0.0,Arkansas
-91.619,33.264,0.0,0.0,Arkansas
-91.621,34.603,0.0,0.0,Arkansas
-91.626,34.487,0.0,0.0,Arkansas
-91.626,33.085,0.0,0.0,Arkansas
-91.631,34.37,0.0,0.0,Arkansas
-91.634,32.906,0.0,0.0,Arkansas
-91.636,34.254,0.0,0.0,Arkansas
-91.641,34.138,0.0,0.0,Arkansas
-91.663,36.928,0.0,0.0,Arkansas
-91.668,36.812,0.293789312,0.0,Arkansas
-91.673,36.696,0.454206316,0.0,Arkansas
-91.678,32.656,0.0,0.0,Arkansas
-91.679,36.58,0.6017622,0.0,Arkansas
-91.684,36.464,0.760530614,0.0,Arkansas
-91.689,36.348,0.922215139,0.0,Arkansas
-91.694,36.232,1.010717143,0.245682309,Arkansas
-91.699,36.116,1.071526412,0.378772109,Arkansas
-91.704,36.0,1.13500369,0.484615699,Arkansas
-91.709,35.884,1.145253854,0.510955023,Arkansas
-91.714,35.768,1.158461323,0.528395819,Arkansas
-91.719,35.652,1.188910855,0.570781286,Arkansas
-91.724,35.536,1.228549358,0.64775159,Arkansas
-91.729,35.42,1.266793616,0.701538273,Arkansas
-91.734,35.304,1.266847326,0.674213745,Arkansas
-91.739,35.187,1.261018382,0.639273267,Arkansas
-91.744,35.071,1.142392855,0.37910807,Arkansas
-91.749,34.955,0.823355028,0.0,Arkansas
-91.754,34.839,0.475574215,0.0,Arkansas
-91.759,34.723,0.0,0.0,Arkansas
-91.763,34.607,0.0,0.0,Arkansas
-91.768,34.491,0.0,0.0,Arkansas
-91.773,34.374,0.0,0.0,Arkansas
-91.778,34.258,0.0,0.0,Arkansas
-91.798,34.165,0.0,0.0,Arkansas
-91.806,33.986,0.0,0.0,Arkansas
-91.81,36.932,0.0,0.0,Arkansas
-91.813,33.807,0.0,0.0,Arkansas
-91.815,36.816,0.0,0.0,Arkansas
-91.82,33.628,0.0,0.0,Arkansas
-91.82,36.7,0.0,0.0,Arkansas
-91.825,36.584,0.0,0.0,Arkansas
-91.827,33.449,0.0,0.0,Arkansas
-91.83,36.468,0.331647653,0.0,Arkansas
-91.835,33.27,0.0,0.0,Arkansas
-91.835,36.352,0.420230553,0.0,Arkansas
-91.84,36.236,0.526891769,0.0,Arkansas
-91.842,33.091,0.0,0.0,Arkansas
-91.845,36.12,0.617632679,0.0,Arkansas
-91.849,36.004,0.680936698,0.0,Arkansas
-91.854,35.888,0.743479252,0.0,Arkansas
-91.859,35.772,0.850536915,0.0,Arkansas
-91.864,35.656,0.947888248,0.0,Arkansas
-91.869,35.54,1.076139647,0.276351185,Arkansas
-91.873,35.424,1.221060054,0.510284797,Arkansas
-91.878,35.307,1.309417898,0.650639055,Arkansas
-91.883,35.191,1.406141635,0.803512123,Arkansas
-91.888,35.075,1.301852873,0.567562607,Arkansas
-91.892,34.959,0.917840597,0.0,Arkansas
-91.897,34.843,0.398902823,0.0,Arkansas
-91.902,34.727,0.0,0.0,Arkansas
-91.906,34.611,0.0,0.0,Arkansas
-91.911,34.494,0.0,0.0,Arkansas
-91.916,34.378,0.0,0.0,Arkansas
-91.958,36.936,0.0,0.0,Arkansas
-91.962,36.82,0.0,0.0,Arkansas
-91.967,36.704,0.0,0.0,Arkansas
-91.972,36.588,0.0,0.0,Arkansas
-91.976,36.472,0.0,0.0,Arkansas
-91.981,36.356,0.0,0.0,Arkansas
-91.984,35.205,1.513383553,0.999673098,Arkansas
-91.986,36.24,0.0,0.0,Arkansas
-91.988,35.125,1.520683943,1.002625932,Arkansas
-91.989,32.934,0.0,0.0,Arkansas
-91.99,36.124,0.0,0.0,Arkansas
-91.995,36.008,0.28774044,0.0,Arkansas
-91.999,32.665,0.0,0.0,Arkansas
-91.999,35.892,0.399144977,0.0,Arkansas
-92.004,35.775,0.509618974,0.0,Arkansas
-92.009,35.659,0.687119476,0.0,Arkansas
-92.013,35.543,0.917012127,0.0,Arkansas
-92.017,34.171,0.0,0.0,Arkansas
-92.018,35.427,1.172289733,0.289491719,Arkansas
-92.022,35.311,1.450730834,0.827985019,Arkansas
-92.024,33.992,0.0,0.0,Arkansas
-92.03,33.813,0.0,0.0,Arkansas
-92.036,34.963,0.939612914,0.0,Arkansas
-92.037,33.634,0.0,0.0,Arkansas
-92.04,34.847,0.291807987,0.0,Arkansas
-92.044,33.455,0.0,0.0,Arkansas
-92.045,34.73,0.0,0.0,Arkansas
-92.049,34.614,0.0,0.0,Arkansas
-92.051,33.276,0.0,0.0,Arkansas
-92.054,34.498,0.0,0.0,Arkansas
-92.057,33.097,0.0,0.0,Arkansas
-92.058,34.382,0.0,0.0,Arkansas
-92.076,35.218,1.666789303,1.325550904,Arkansas
-92.078,35.164,1.701405797,1.402766745,Arkansas
-92.08,35.11,1.644203958,1.25261718,Arkansas
-92.081,35.288,1.577757368,1.097000456,Arkansas
-92.09,35.047,1.48414436,0.778789251,Arkansas
-92.105,36.939,0.0,0.0,Arkansas
-92.109,36.823,0.0,0.0,Arkansas
-92.114,36.707,0.0,0.0,Arkansas
-92.118,36.591,0.0,0.0,Arkansas
-92.123,36.475,0.0,0.0,Arkansas
-92.127,36.359,0.0,0.0,Arkansas
-92.132,36.243,0.0,0.0,Arkansas
-92.136,36.127,0.0,0.0,Arkansas
-92.14,36.011,0.0,0.0,Arkansas
-92.142,35.219,1.704842224,1.387734601,Arkansas
-92.144,35.166,1.717813558,1.399984084,Arkansas
-92.145,35.895,0.0,0.0,Arkansas
-92.146,35.112,1.658812699,1.263135048,Arkansas
-92.149,35.779,0.224365907,0.0,Arkansas
-92.153,35.663,0.391566108,0.0,Arkansas
-92.158,35.547,0.616953913,0.0,Arkansas
-92.162,35.431,1.0312531,0.0,Arkansas
-92.166,35.315,1.458928841,0.705252465,Arkansas
-92.179,34.966,0.809514367,0.0,Arkansas
-92.181,35.291,1.446185304,0.642297831,Arkansas
-92.183,34.85,0.0,0.0,Arkansas
-92.188,34.734,0.0,0.0,Arkansas
-92.19,35.05,1.496687808,0.746452548,Arkansas
-92.192,34.618,0.0,0.0,Arkansas
-92.196,34.502,0.0,0.0,Arkansas
-92.209,35.221,1.610954188,1.094546004,Arkansas
-92.211,35.167,1.660129225,1.239261591,Arkansas
-92.213,35.114,1.641713771,1.184278693,Arkansas
-92.229,34.355,0.0,0.0,Arkansas
-92.235,34.176,0.0,0.0,Arkansas
-92.242,33.997,0.0,0.0,Arkansas
-92.248,33.818,0.0,0.0,Arkansas
-92.254,33.639,0.0,0.0,Arkansas
-92.256,36.827,0.0,0.0,Arkansas
-92.26,33.46,0.0,0.0,Arkansas
-92.261,36.711,0.0,0.0,Arkansas
-92.265,36.595,0.0,0.0,Arkansas
-92.267,33.281,0.0,0.0,Arkansas
-92.269,36.479,0.0,0.0,Arkansas
-92.273,33.102,0.0,0.0,Arkansas
-92.273,36.363,0.0,0.0,Arkansas
-92.277,36.247,0.0,0.0,Arkansas
-92.282,36.131,0.0,0.0,Arkansas
-92.283,35.213,1.446362268,0.549903837,Arkansas
-92.286,36.015,0.0,0.0,Arkansas
-92.286,35.132,1.414471823,0.444256959,Arkansas
-92.29,35.899,0.0,0.0,Arkansas
-92.294,35.782,0.0,0.0,Arkansas
-92.298,35.666,0.0,0.0,Arkansas
-92.302,35.55,0.295663256,0.0,Arkansas
-92.306,35.434,0.589394811,0.0,Arkansas
-92.311,35.318,0.96321225,0.0,Arkansas
-92.312,32.942,0.0,0.0,Arkansas
-92.319,35.086,1.102772384,0.0,Arkansas
-92.321,32.673,0.0,0.0,Arkansas
-92.323,34.97,0.404045364,0.0,Arkansas
-92.327,34.854,0.0,0.0,Arkansas
-92.331,34.737,0.0,0.0,Arkansas
-92.335,34.621,0.0,0.0,Arkansas
-92.339,34.505,0.0,0.0,Arkansas
-92.363,36.86,0.0,0.0,Arkansas
-92.369,36.682,0.0,0.0,Arkansas
-92.415,36.482,0.0,0.0,Arkansas
-92.419,36.366,0.0,0.0,Arkansas
-92.423,36.25,0.0,0.0,Arkansas
-92.427,36.134,0.0,0.0,Arkansas
-92.431,36.018,0.0,0.0,Arkansas
-92.435,35.902,0.0,0.0,Arkansas
-92.439,35.786,0.0,0.0,Arkansas
-92.443,35.67,0.0,0.0,Arkansas
-92.447,35.554,0.0,0.0,Arkansas
-92.448,34.36,0.0,0.0,Arkansas
-92.451,35.437,0.0,0.0,Arkansas
-92.454,34.181,0.0,0.0,Arkansas
-92.455,35.321,0.292584493,0.0,Arkansas
-92.459,35.205,0.302201192,0.0,Arkansas
-92.46,34.002,0.0,0.0,Arkansas
-92.462,35.089,0.0,0.0,Arkansas
-92.465,33.823,0.0,0.0,Arkansas
-92.466,34.973,0.0,0.0,Arkansas
-92.47,34.857,0.0,0.0,Arkansas
-92.471,33.644,0.0,0.0,Arkansas
-92.474,34.741,0.0,0.0,Arkansas
-92.477,33.465,0.0,0.0,Arkansas
-92.478,34.624,0.0,0.0,Arkansas
-92.483,33.286,0.0,0.0,Arkansas
-92.569,36.253,0.0,0.0,Arkansas
-92.573,36.137,0.0,0.0,Arkansas
-92.577,36.021,0.0,0.0,Arkansas
-92.581,35.905,0.0,0.0,Arkansas
-92.584,35.789,0.0,0.0,Arkansas
-92.588,35.673,0.0,0.0,Arkansas
-92.589,36.865,0.0,0.0,Arkansas
-92.592,35.557,0.0,0.0,Arkansas
-92.595,36.687,0.0,0.0,Arkansas
-92.595,35.44,0.0,0.0,Arkansas
-92.599,35.324,0.0,0.0,Arkansas
-92.601,36.508,0.0,0.0,Arkansas
-92.603,35.208,0.0,0.0,Arkansas
-92.606,35.092,0.0,0.0,Arkansas
-92.606,36.33,0.0,0.0,Arkansas
-92.61,34.976,0.0,0.0,Arkansas
-92.613,34.86,0.0,0.0,Arkansas
-92.617,34.744,0.0,0.0,Arkansas
-92.635,32.949,0.0,0.0,Arkansas
-92.643,32.68,0.0,0.0,Arkansas
-92.662,34.543,0.0,0.0,Arkansas
-92.667,34.364,0.0,0.0,Arkansas
-92.672,34.186,0.0,0.0,Arkansas
-92.678,34.007,0.0,0.0,Arkansas
-92.683,33.828,0.0,0.0,Arkansas
-92.688,33.649,0.0,0.0,Arkansas
-92.694,33.47,0.0,0.0,Arkansas
-92.699,33.291,0.0,0.0,Arkansas
-92.722,36.024,0.0,0.0,Arkansas
-92.726,35.908,0.0,0.0,Arkansas
-92.729,35.792,0.0,0.0,Arkansas
-92.733,35.675,0.0,0.0,Arkansas
-92.736,35.559,0.0,0.0,Arkansas
-92.74,35.443,0.0,0.0,Arkansas
-92.743,35.327,0.0,0.0,Arkansas
-92.746,35.211,0.0,0.0,Arkansas
-92.75,35.095,0.0,0.0,Arkansas
-92.753,34.979,0.0,0.0,Arkansas
-92.757,34.863,0.0,0.0,Arkansas
-92.816,36.869,0.0,0.0,Arkansas
-92.821,36.691,0.0,0.0,Arkansas
-92.826,36.512,0.0,0.0,Arkansas
-92.831,36.334,0.0,0.0,Arkansas
-92.836,36.155,0.0,0.0,Arkansas
-92.841,35.977,0.0,0.0,Arkansas
-92.871,34.905,0.0,0.0,Arkansas
-92.874,35.794,0.0,0.0,Arkansas
-92.876,34.726,0.0,0.0,Arkansas
-92.878,35.678,0.0,0.0,Arkansas
-92.881,35.562,0.0,0.0,Arkansas
-92.881,34.547,0.0,0.0,Arkansas
-92.884,35.446,0.0,0.0,Arkansas
-92.886,34.369,0.0,0.0,Arkansas
-92.887,35.33,0.0,0.0,Arkansas
-92.89,35.214,0.0,0.0,Arkansas
-92.891,34.19,0.0,0.0,Arkansas
-92.894,35.098,0.0,0.0,Arkansas
-92.896,34.011,0.0,0.0,Arkansas
-92.897,34.981,0.0,0.0,Arkansas
-92.901,33.832,0.0,0.0,Arkansas
-92.905,33.653,0.0,0.0,Arkansas
-92.91,33.474,0.0,0.0,Arkansas
-92.95,33.224,0.0,0.0,Arkansas
-92.957,32.956,0.0,0.0,Arkansas
-92.964,32.687,0.0,0.0,Arkansas
-93.042,36.873,0.0,0.0,Arkansas
-93.047,36.695,0.0,0.0,Arkansas
-93.051,36.516,0.0,0.0,Arkansas
-93.056,36.338,0.0,0.0,Arkansas
-93.06,36.159,0.0,0.0,Arkansas
-93.065,35.981,0.0,0.0,Arkansas
-93.07,35.802,0.0,0.0,Arkansas
-93.074,35.623,0.0,0.0,Arkansas
-93.079,35.445,0.0,0.0,Arkansas
-93.083,35.266,0.0,0.0,Arkansas
-93.088,35.087,0.0,0.0,Arkansas
-93.092,34.909,0.0,0.0,Arkansas
-93.096,34.73,0.0,0.0,Arkansas
-93.101,34.551,0.0,0.0,Arkansas
-93.105,34.372,0.0,0.0,Arkansas
-93.11,34.193,0.0,0.0,Arkansas
-93.114,34.015,0.0,0.0,Arkansas
-93.118,33.836,0.0,0.0,Arkansas
-93.122,33.657,0.0,0.0,Arkansas
-93.268,33.498,0.0,0.0,Arkansas
-93.268,36.877,0.0,0.0,Arkansas
-93.272,36.698,0.0,0.0,Arkansas
-93.274,33.23,0.0,0.0,Arkansas
-93.277,36.52,0.0,0.0,Arkansas
-93.28,32.961,0.0,0.0,Arkansas
-93.281,36.341,0.0,0.0,Arkansas
-93.285,36.163,0.0,0.0,Arkansas
-93.286,32.692,0.0,0.0,Arkansas
-93.289,35.984,0.0,0.0,Arkansas
-93.293,35.805,0.0,0.0,Arkansas
-93.297,35.627,0.0,0.0,Arkansas
-93.301,35.448,0.0,0.0,Arkansas
-93.305,35.27,0.0,0.0,Arkansas
-93.309,35.091,0.0,0.0,Arkansas
-93.313,34.912,0.0,0.0,Arkansas
-93.317,34.733,0.0,0.0,Arkansas
-93.32,34.555,0.0,0.0,Arkansas
-93.324,34.376,0.0,0.0,Arkansas
-93.328,34.197,0.0,0.0,Arkansas
-93.332,34.018,0.0,0.0,Arkansas
-93.336,33.839,0.0,0.0,Arkansas
-93.495,36.88,0.0,0.0,Arkansas
-93.498,36.701,0.0,0.0,Arkansas
-93.502,36.523,0.0,0.0,Arkansas
-93.505,36.344,0.0,0.0,Arkansas
-93.509,36.166,0.0,0.0,Arkansas
-93.513,35.987,0.0,0.0,Arkansas
-93.516,35.808,0.0,0.0,Arkansas
-93.52,35.63,0.0,0.0,Arkansas
-93.523,35.451,0.0,0.0,Arkansas
-93.526,35.273,0.0,0.0,Arkansas
-93.53,35.094,0.0,0.0,Arkansas
-93.533,34.915,0.0,0.0,Arkansas
-93.537,34.736,0.0,0.0,Arkansas
-93.54,34.558,0.0,0.0,Arkansas
-93.543,34.379,0.0,0.0,Arkansas
-93.547,34.2,0.0,0.0,Arkansas
-93.55,34.021,0.0,0.0,Arkansas
-93.589,33.771,0.0,0.0,Arkansas
-93.593,33.503,0.0,0.0,Arkansas
-93.598,33.234,0.0,0.0,Arkansas
-93.603,32.965,0.0,0.0,Arkansas
-93.608,32.696,0.0,0.0,Arkansas
-93.721,36.882,0.0,0.0,Arkansas
-93.724,36.704,0.0,0.0,Arkansas
-93.727,36.525,0.0,0.0,Arkansas
-93.73,36.347,0.0,0.0,Arkansas
-93.733,36.168,0.0,0.0,Arkansas
-93.736,35.99,0.0,0.0,Arkansas
-93.739,35.811,0.0,0.0,Arkansas
-93.742,35.632,0.0,0.0,Arkansas
-93.745,35.454,0.0,0.0,Arkansas
-93.748,35.275,0.0,0.0,Arkansas
-93.751,35.096,0.0,0.0,Arkansas
-93.754,34.918,0.0,0.0,Arkansas
-93.757,34.739,0.0,0.0,Arkansas
-93.76,34.56,0.0,0.0,Arkansas
-93.763,34.381,0.0,0.0,Arkansas
-93.765,34.202,0.0,0.0,Arkansas
-93.872,36.724,0.0,0.0,Arkansas
-93.907,34.312,0.0,0.0,Arkansas
-93.911,34.043,0.0,0.0,Arkansas
-93.915,33.775,0.0,0.0,Arkansas
-93.918,33.506,0.0,0.0,Arkansas
-93.922,33.238,0.0,0.0,Arkansas
-93.926,32.969,0.0,0.0,Arkansas
-93.929,32.7,0.0,0.0,Arkansas
-93.955,36.349,0.0,0.0,Arkansas
-93.958,36.17,0.0,0.0,Arkansas
-93.96,35.992,0.0,0.0,Arkansas
-93.963,35.813,0.0,0.0,Arkansas
-93.965,35.635,0.0,0.0,Arkansas
-93.967,35.456,0.0,0.0,Arkansas
-93.97,35.277,0.0,0.0,Arkansas
-93.972,35.099,0.0,0.0,Arkansas
-93.975,34.92,0.0,0.0,Arkansas
-93.977,34.741,0.0,0.0,Arkansas
-94.211,36.726,0.0,0.0,Arkansas
-94.214,36.459,0.0,0.0,Arkansas
-94.217,36.191,0.0,0.0,Arkansas
-94.219,35.923,0.0,0.0,Arkansas
-94.222,35.655,0.0,0.0,Arkansas
-94.225,35.387,0.0,0.0,Arkansas
-94.228,35.119,0.0,0.0,Arkansas
-94.23,34.851,0.0,0.0,Arkansas
-94.233,34.582,0.0,0.0,Arkansas
-94.236,34.314,0.0,0.0,Arkansas
-94.238,34.046,0.0,0.0,Arkansas
-94.241,33.777,0.0,0.0,Arkansas
-94.244,33.509,0.0,0.0,Arkansas
-94.246,33.24,0.0,0.0,Arkansas
-94.249,32.971,0.0,0.0,Arkansas
-94.251,32.702,0.0,0.0,Arkansas
-94.55,36.728,0.0,0.0,Arkansas
-94.552,36.46,0.0,0.0,Arkansas
-94.553,36.192,0.0,0.0,Arkansas
-94.555,35.925,0.0,0.0,Arkansas
-94.556,35.657,0.0,0.0,Arkansas
-94.558,35.389,0.0,0.0,Arkansas
-94.56,35.121,0.0,0.0,Arkansas
-94.561,34.852,0.0,0.0,Arkansas
