Longitude,Latitude,B&I Strain(%),Ku Strain(%),State
-71.658,41.565,0.0,0.0,New York
-71.716,41.392,0.0,0.0,New York
-71.892,41.608,0.0,0.0,New York
-71.95,41.435,0.0,0.0,New York
-72.008,41.261,0.0,0.0,New York
-72.127,41.651,0.0,0.0,New York
-72.185,41.477,0.0,0.0,New York
-72.242,41.304,0.0,0.0,New York
-72.356,40.957,0.0,0.0,New York
-72.419,41.52,0.0,0.0,New York
-72.476,41.346,0.0,0.0,New York
-72.644,40.825,0.0,0.0,New York
-72.654,41.562,0.0,0.0,New York
-72.71,41.388,0.0,0.0,New York
-72.8,43.426,0.0,0.0,New York
-72.857,43.252,0.0,0.0,New York
-72.877,40.866,0.0,0.0,New York
-72.878,44.569,0.0,0.0,New York
-72.914,43.078,0.0,0.0,New York
-72.916,44.455,0.0,0.0,New York
-72.924,44.936,0.0,0.0,New York
-72.927,43.817,0.0,0.0,New York
-72.945,41.429,0.0,0.0,New York
-72.953,44.342,0.0,0.0,New York
-72.962,44.823,0.515118237,0.0,New York
-72.971,42.904,0.0,0.0,New York
-72.984,43.642,0.0,0.0,New York
-72.991,44.228,0.0,0.0,New York
-73.0,44.709,0.525747031,0.0,New York
-73.0,41.255,0.0,0.0,New York
-73.027,42.729,0.0,0.0,New York
-73.037,44.596,0.507357942,0.0,New York
-73.041,43.468,0.0,0.0,New York
-73.069,41.818,0.0,0.0,New York
-73.075,44.482,0.0,0.0,New York
-73.083,42.555,0.0,0.0,New York
-73.085,44.963,0.713667275,0.0,New York
-73.098,43.293,0.0,0.0,New York
-73.11,40.907,0.0,0.0,New York
-73.112,44.368,0.0,0.0,New York
-73.122,44.85,0.742530603,0.0,New York
-73.124,41.644,0.0,0.0,New York
-73.139,42.381,0.0,0.0,New York
-73.15,44.255,0.0,0.0,New York
-73.155,43.119,0.0,0.0,New York
-73.16,44.736,0.782567183,0.0,New York
-73.164,40.733,0.0,0.0,New York
-73.17,43.858,0.0,0.0,New York
-73.179,41.47,0.0,0.0,New York
-73.187,44.141,0.0,0.0,New York
-73.195,42.207,0.0,0.0,New York
-73.197,44.622,0.760463009,0.0,New York
-73.211,42.945,0.0,0.0,New York
-73.224,44.028,0.0,0.0,New York
-73.227,43.683,0.0,0.0,New York
-73.234,41.296,0.0,0.0,New York
-73.235,44.509,0.732618453,0.0,New York
-73.245,44.99,1.055811685,0.0,New York
-73.25,42.033,0.0,0.0,New York
-73.261,43.914,0.0,0.0,New York
-73.267,42.77,0.0,0.0,New York
-73.272,44.395,0.676809087,0.0,New York
-73.283,44.876,1.137503345,0.0,New York
-73.283,43.508,0.0,0.0,New York
-73.305,41.859,0.0,0.0,New York
-73.309,44.281,0.60195322,0.0,New York
-73.32,44.762,1.132631989,0.0,New York
-73.322,42.596,0.0,0.0,New York
-73.339,43.334,0.0,0.0,New York
-73.346,44.168,0.554555317,0.0,New York
-73.357,44.649,1.078832733,0.0,New York
-73.36,41.684,0.0,0.0,New York
-73.377,42.422,0.0,0.0,New York
-73.382,44.054,0.0,0.0,New York
-73.394,44.535,1.023665862,0.0,New York
-73.395,43.159,0.0,0.0,New York
-73.397,40.774,0.0,0.0,New York
-73.415,41.51,0.0,0.0,New York
-73.419,43.941,0.0,0.0,New York
-73.431,44.421,0.9458523,0.0,New York
-73.433,42.247,0.0,0.0,New York
-73.443,44.902,1.602535375,0.568583386,New York
-73.451,42.985,0.0,0.0,New York
-73.456,43.827,0.0,0.0,New York
-73.468,44.308,0.850343842,0.0,New York
-73.469,41.336,0.0,0.0,New York
-73.48,44.789,1.625120816,0.575674903,New York
-73.487,42.073,0.0,0.0,New York
-73.492,43.713,0.0,0.0,New York
-73.505,44.194,0.782854747,0.0,New York
-73.506,42.811,0.0,0.0,New York
-73.517,44.675,1.520964617,0.535973747,New York
-73.523,41.162,0.0,0.0,New York
-73.525,43.549,0.0,0.0,New York
-73.541,44.08,0.68757674,0.0,New York
-73.542,41.899,0.0,0.0,New York
-73.554,44.561,1.429434572,0.0,New York
-73.561,42.636,0.0,0.0,New York
-73.577,43.967,0.614311595,0.0,New York
-73.581,43.374,0.0,0.0,New York
-73.591,44.447,1.266626475,0.0,New York
-73.596,41.725,0.0,0.0,New York
-73.604,44.929,2.315801973,0.828795416,New York
-73.614,43.853,0.523296477,0.0,New York
-73.616,42.462,0.0,0.0,New York
-73.619,41.229,0.0,0.0,New York
-73.627,44.334,1.15875347,0.0,New York
-73.636,43.2,0.0,0.0,New York
-73.641,44.815,2.262624545,0.810987824,New York
-73.65,43.739,0.0,0.0,New York
-73.65,41.55,0.0,0.0,New York
-73.654,41.116,0.0,0.0,New York
-73.664,44.22,1.043963658,0.0,New York
-73.67,42.287,0.0,0.0,New York
-73.677,44.701,2.070967637,0.739125265,New York
-73.683,40.64,0.0,0.0,New York
-73.686,43.626,0.0,0.0,New York
-73.689,41.003,0.0,0.0,New York
-73.691,43.025,0.0,0.0,New York
-73.7,44.106,0.973585224,0.0,New York
-73.704,41.376,0.0,0.0,New York
-73.714,44.587,1.87442734,0.666952031,New York
-73.722,43.512,0.0,0.0,New York
-73.725,42.113,0.0,0.0,New York
-73.736,43.993,0.840018175,0.0,New York
-73.746,42.85,0.0,0.0,New York
-73.75,44.473,1.736480166,0.615195715,New York
-73.765,44.955,3.004764866,1.060152746,New York
-73.772,41.255,0.0,0.0,New York
-73.772,43.879,0.764069945,0.0,New York
-73.778,41.939,0.0,0.0,New York
-73.787,44.36,1.443818228,0.0,New York
-73.792,40.663,0.0,0.0,New York
-73.8,42.676,0.0,0.0,New York
-73.801,44.841,2.77940551,0.990848781,New York
-73.806,41.142,0.0,0.0,New York
-73.808,43.765,0.628499301,0.0,New York
-73.823,44.246,1.308551863,0.0,New York
-73.823,43.414,0.0,0.0,New York
