Longitude,Latitude,D (m),log(d)
-74.718,41.836,8e-05,-4.096910013008056
-80.967,41.84,7e-05,-4.154901959985743
-76.573,41.845,2e-05,-4.698970004336019
-78.787,41.873,3e-05,-4.522878745280337
-74.542,41.881,9e-05,-4.045757490560675
-75.074,41.893,5e-05,-4.301029995663981
-76.931,41.896,2e-05,-4.698970004336019
-79.146,41.918,2e-05,-4.698970004336019
-77.288,41.946,3e-05,-4.522878745280337
-75.43,41.948,4e-05,-4.3979400086720375
-79.505,41.962,3e-05,-4.522878745280337
-77.647,41.995,3e-05,-4.522878745280337
-75.787,42.002,3e-05,-4.522878745280337
-79.865,42.005,3e-05,-4.522878745280337
-78.006,42.044,4e-05,-4.3979400086720375
-80.225,42.047,4e-05,-4.3979400086720375
-76.145,42.056,3e-05,-4.522878745280337
-78.365,42.091,4e-05,-4.3979400086720375
-74.641,42.098,8e-05,-4.096910013008056
-76.503,42.108,3e-05,-4.522878745280337
-78.725,42.137,4e-05,-4.3979400086720375
-74.998,42.155,6e-05,-4.221848749616356
-76.861,42.159,3e-05,-4.522878745280337
-79.085,42.182,3e-05,-4.522878745280337
-77.221,42.21,4e-05,-4.3979400086720375
-75.356,42.21,4e-05,-4.3979400086720375
-79.446,42.226,3e-05,-4.522878745280337
-77.58,42.259,5e-05,-4.301029995663981
-75.714,42.265,3e-05,-4.522878745280337
-77.94,42.308,6e-05,-4.221848749616356
-76.073,42.319,3e-05,-4.522878745280337
-78.301,42.355,6e-05,-4.221848749616356
-76.432,42.371,3e-05,-4.522878745280337
-78.662,42.401,6e-05,-4.221848749616356
-76.792,42.423,4e-05,-4.3979400086720375
-79.024,42.447,5e-05,-4.301029995663981
-79.728,39.275,2e-05,-4.698970004336019
-77.939,39.312,4e-05,-4.3979400086720375
-80.075,39.317,2e-05,-4.698970004336019
-76.148,39.324,7e-05,-4.154901959985743
-80.422,39.359,2e-05,-4.698970004336019
-78.285,39.359,4e-05,-4.3979400086720375
-75.98,39.37,8e-05,-4.096910013008056
-76.493,39.376,7e-05,-4.154901959985743
-80.77,39.399,2e-05,-4.698970004336019
-76.209,39.405,8e-05,-4.096910013008056
-78.631,39.406,3e-05,-4.522878745280337
-76.838,39.427,7e-05,-4.154901959985743
-76.439,39.44,8e-05,-4.096910013008056
-78.978,39.451,2e-05,-4.698970004336019
-75.473,39.473,9e-05,-4.045757490560675
-77.184,39.478,6e-05,-4.221848749616356
-79.325,39.496,2e-05,-4.698970004336019
-75.703,39.509,9e-05,-4.045757490560675
-77.53,39.527,5e-05,-4.301029995663981
-79.672,39.539,2e-05,-4.698970004336019
-75.933,39.545,0.0001,-4.0
-74.965,39.574,8e-05,-4.096910013008056
-77.876,39.576,4e-05,-4.3979400086720375
-76.163,39.58,0.0001,-4.0
-80.02,39.582,2e-05,-4.698970004336019
-75.195,39.611,9e-05,-4.045757490560675
-76.394,39.615,0.0001,-4.0
-78.223,39.623,3e-05,-4.522878745280337
-80.368,39.623,2e-05,-4.698970004336019
-75.425,39.648,0.00011,-3.958607314841775
-76.624,39.65,9e-05,-4.045757490560675
-80.717,39.664,2e-05,-4.698970004336019
-78.57,39.67,2e-05,-4.698970004336019
-76.855,39.684,8e-05,-4.096910013008056
-75.655,39.684,0.00012,-3.9208187539523753
-81.066,39.703,2e-05,-4.698970004336019
-74.686,39.711,9e-05,-4.045757490560675
-78.918,39.715,2e-05,-4.698970004336019
-75.886,39.72,0.00012,-3.9208187539523753
-77.118,39.741,6e-05,-4.221848749616356
-74.916,39.748,0.0001,-4.0
-76.117,39.755,0.00013,-3.886056647693163
-79.267,39.76,2e-05,-4.698970004336019
-75.146,39.786,0.00011,-3.958607314841775
-77.465,39.79,5e-05,-4.301029995663981
-76.348,39.79,0.00012,-3.9208187539523753
-79.615,39.803,1e-05,-5.0
-75.377,39.822,0.00012,-3.9208187539523753
-76.579,39.825,0.0001,-4.0
-77.813,39.839,3e-05,-4.522878745280337
-79.964,39.846,1e-05,-5.0
-74.405,39.847,0.00011,-3.958607314841775
-75.608,39.859,0.00013,-3.886056647693163
-76.81,39.859,8e-05,-4.096910013008056
-74.636,39.885,0.00012,-3.9208187539523753
-78.161,39.887,3e-05,-4.522878745280337
-80.314,39.888,1e-05,-5.0
-75.839,39.895,0.00014,-3.853871964321762
-74.866,39.923,0.00013,-3.886056647693163
-80.664,39.928,2e-05,-4.698970004336019
-76.07,39.93,0.00014,-3.853871964321762
-78.51,39.933,2e-05,-4.698970004336019
-75.097,39.96,0.00013,-3.886056647693163
-76.302,39.965,0.00013,-3.886056647693163
-81.014,39.968,2e-05,-4.698970004336019
-78.859,39.979,2e-05,-4.698970004336019
-75.328,39.997,0.00014,-3.853871964321762
-76.533,40.0,0.00011,-3.958607314841775
-77.051,40.004,6e-05,-4.221848749616356
-74.354,40.021,0.00016,-3.795880017344075
-79.208,40.024,1e-05,-5.0
-75.56,40.034,0.00014,-3.853871964321762
-76.765,40.034,8e-05,-4.096910013008056
-77.4,40.053,4e-05,-4.3979400086720375
-74.585,40.06,0.00017,-3.769551078621726
-79.558,40.068,1e-05,-5.0
-75.791,40.07,0.00014,-3.853871964321762
-74.817,40.097,0.00016,-3.795880017344075
-77.749,40.102,3e-05,-4.522878745280337
-76.023,40.105,0.00013,-3.886056647693163
-79.908,40.11,1e-05,-5.0
-75.048,40.135,0.00016,-3.795880017344075
-76.255,40.14,0.00012,-3.9208187539523753
-78.098,40.15,2e-05,-4.698970004336019
-80.259,40.152,1e-05,-5.0
-75.28,40.172,0.00014,-3.853871964321762
-76.488,40.175,0.0001,-4.0
-80.61,40.193,1e-05,-5.0
-74.303,40.196,0.00022,-3.657577319177794
-78.448,40.197,2e-05,-4.698970004336019
-75.512,40.208,0.00014,-3.853871964321762
-76.72,40.21,8e-05,-4.096910013008056
-80.962,40.233,2e-05,-4.698970004336019
-74.535,40.234,0.00022,-3.657577319177794
-78.798,40.243,1e-05,-5.0
-75.744,40.244,0.00013,-3.886056647693163
-76.985,40.267,5e-05,-4.301029995663981
-74.767,40.272,0.0002,-3.6989700043360183
-75.976,40.28,0.00012,-3.9208187539523753
-79.149,40.288,1e-05,-5.0
-74.999,40.309,0.00018,-3.744727494896694
-76.209,40.315,0.0001,-4.0
-77.334,40.317,3e-05,-4.522878745280337
-79.5,40.332,1e-05,-5.0
-75.231,40.346,0.00015,-3.823908740944319
-76.442,40.35,8e-05,-4.096910013008056
-77.685,40.366,2e-05,-4.698970004336019
-74.252,40.37,0.00029,-3.537602002101044
-79.852,40.375,1e-05,-5.0
-75.463,40.383,0.00013,-3.886056647693163
-74.484,40.408,0.00028,-3.552841968657781
-78.035,40.414,2e-05,-4.698970004336019
-80.204,40.417,1e-05,-5.0
-75.696,40.419,0.00011,-3.958607314841775
-74.716,40.446,0.00025,-3.6020599913279625
-75.929,40.455,0.0001,-4.0
-80.557,40.458,2e-05,-4.698970004336019
-78.386,40.461,2e-05,-4.698970004336019
-76.567,40.479,6e-05,-4.221848749616356
-74.949,40.484,0.0002,-3.6989700043360183
-76.162,40.491,8e-05,-4.096910013008056
-80.909,40.498,2e-05,-4.698970004336019
-78.738,40.507,1e-05,-5.0
-75.182,40.521,0.00016,-3.795880017344075
-76.917,40.53,4e-05,-4.3979400086720375
-79.09,40.552,1e-05,-5.0
-75.415,40.558,0.00013,-3.886056647693163
-77.268,40.58,3e-05,-4.522878745280337
-75.648,40.594,0.0001,-4.0
-79.442,40.596,1e-05,-5.0
-74.666,40.621,0.00028,-3.552841968657781
-77.62,40.629,2e-05,-4.698970004336019
-79.795,40.639,1e-05,-5.0
-74.899,40.659,0.00022,-3.657577319177794
-77.972,40.677,2e-05,-4.698970004336019
-80.149,40.681,2e-05,-4.698970004336019
-76.147,40.689,6e-05,-4.221848749616356
-75.132,40.696,0.00016,-3.795880017344075
-80.502,40.723,2e-05,-4.698970004336019
-78.324,40.725,1e-05,-5.0
-75.366,40.733,0.00012,-3.9208187539523753
-76.498,40.741,4e-05,-4.3979400086720375
-80.857,40.763,2e-05,-4.698970004336019
-75.6,40.769,9e-05,-4.045757490560675
-78.677,40.771,1e-05,-5.0
-76.85,40.793,3e-05,-4.522878745280337
-74.615,40.795,0.00029,-3.537602002101044
-79.03,40.816,1e-05,-5.0
-74.849,40.833,0.00022,-3.657577319177794
-77.202,40.843,2e-05,-4.698970004336019
-79.384,40.86,1e-05,-5.0
-75.083,40.871,0.00016,-3.795880017344075
-77.554,40.892,2e-05,-4.698970004336019
-75.724,40.898,7e-05,-4.154901959985743
-79.738,40.904,2e-05,-4.698970004336019
-75.317,40.907,0.00011,-3.958607314841775
-77.908,40.941,2e-05,-4.698970004336019
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
